Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.54,42,,
0.55,34,,
0.56,23,,
0.57,25,,
0.58,18,,
0.59,11,,
0.6,12,,
0.61,11,,
0.62,15,,
0.63,13,,
0.64,8,,
0.65,5,,
0.66,3,,
0.67,4,,
0.68,4,,
0.69,2,,
0.7,2,,
0.71,1,,
0.72,0,,
0.73,2,,
0.74,2,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 35,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,1,,
0.33,3,,
0.34,4,,
0.35,7,,
0.36,9,,
0.37,13,,
0.38,18,,
0.39,29,,
0.4,39,,
0.41,50,,
0.42,64,,
0.43,85,,
0.44,115,,
0.45,145,,
0.46,189,,
0.47,224,,
0.48,241,,
0.49,286,,
0.5,365,,
0.51,418,,
0.52,433,,
0.53,455,,
0.54,482,,
0.55,515,,
0.56,573,,
0.57,629,,
0.58,652,,
0.59,640,,
0.6,653,,
0.61,663,,
0.62,713,,
0.63,723,,
0.64,695,,
0.65,716,,
0.66,771,,
0.67,779,,
0.68,745,,
0.69,749,,
0.7,762,,
0.71,754,,
0.72,784,,
0.73,775,,
0.74,753,,
0.75,800,,
0.76,813,,
0.77,768,,
0.78,759,,
0.79,767,,
0.8,742,,
0.81,746,,
0.82,772,,
0.83,767,,
0.84,780,,
0.85,744,,
0.86,749,,
0.87,834,,
0.88,855,,
0.89,814,,
0.9,797,,
0.91,808,,
0.92,833,,
0.93,846,,
0.94,847,,
0.95,880,,
0.96,927,,
0.97,877,,
0.98,782,,
0.99,726,,
1,346,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,2,,
0.05,2,,
0.06,3,,
0.07,3,,
0.08,2,,
0.09,2,,
0.1,6,,
0.11,6,,
0.12,7,,
0.13,15,,
0.14,22,,
0.15,20,,
0.16,23,,
0.17,44,,
0.18,47,,
0.19,50,,
0.2,61,,
0.21,50,,
0.22,54,,
0.23,63,,
0.24,71,,
0.25,89,,
0.26,90,,
0.27,102,,
0.28,112,,
0.29,132,,
0.3,154,,
0.31,156,,
0.32,170,,
0.33,176,,
0.34,173,,
0.35,188,,
0.36,188,,
0.37,184,,
0.38,187,,
0.39,181,,
0.4,176,,
0.41,162,,
0.42,145,,
0.43,121,,
0.44,110,,
0.45,111,,
0.46,90,,
0.47,67,,
0.48,64,,
0.49,55,,
0.5,39,,
0.51,27,,
0.52,23,,
0.53,19,,
0.54,16,,
0.55,12,,
0.56,10,,
0.57,9,,
0.58,5,,
0.59,3,,
0.6,2,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,1,,
0.1,2,,
0.11,2,,
0.12,2,,
0.13,2,,
0.14,3,,
0.15,2,,
0.16,4,,
0.17,4,,
0.18,1,,
0.19,2,,
0.2,4,,
0.21,6,,
0.22,3,,
0.23,5,,
0.24,11,,
0.25,20,,
0.26,23,,
0.27,30,,
0.28,37,,
0.29,42,,
0.3,55,,
0.31,59,,
0.32,74,,
0.33,96,,
0.34,115,,
0.35,142,,
0.36,162,,
0.37,172,,
0.38,196,,
0.39,204,,
0.4,220,,
0.41,252,,
0.42,263,,
0.43,285,,
0.44,308,,
0.45,317,,
0.46,318,,
0.47,327,,
0.48,279,,
0.49,249,,
0.5,264,,
0.51,260,,
0.52,255,,
0.53,229,,
0.54,197,,
0.55,157,,
0.56,133,,
0.57,118,,
0.58,97,,
0.59,80,,
0.6,68,,
0.61,47,,
0.62,34,,
0.63,31,,
0.64,31,,
0.65,20,,
0.66,16,,
0.67,20,,
0.68,16,,
0.69,15,,
0.7,12,,
0.71,8,,
0.72,6,,
0.73,7,,
0.74,5,,
0.75,6,,
0.76,7,,
0.77,3,,
0.78,0,,
0.79,3,,
0.8,3,,
0.81,0,,
0.82,0,,
0.83,1,,
0.84,2,,
0.85,1,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,1,,
0.28,2,,
0.29,2,,
0.3,5,,
0.31,7,,
0.32,4,,
0.33,7,,
0.34,18,,
0.35,18,,
0.36,14,,
0.37,18,,
0.38,23,,
0.39,33,,
0.4,42,,
0.41,41,,
0.42,51,,
0.43,54,,
0.44,55,,
0.45,61,,
0.46,66,,
0.47,67,,
0.48,54,,
0.49,59,,
0.5,66,,
0.51,54,,
0.52,51,,
0.53,60,,
0.54,51,,
0.55,45,,
0.56,42,,
0.57,29,,
0.58,30,,
0.59,32,,
0.6,25,,
0.61,16,,
0.62,11,,
0.63,13,,
0.64,10,,
0.65,6,,
0.66,5,,
0.67,11,,
0.68,15,,
0.69,9,,
0.7,4,,
0.71,2,,
0.72,2,,
0.73,3,,
0.74,2,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 36,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,1,,
0.33,2,,
0.34,1,,
0.35,2,,
0.36,7,,
0.37,9,,
0.38,11,,
0.39,15,,
0.4,22,,
0.41,31,,
0.42,42,,
0.43,58,,
0.44,78,,
0.45,96,,
0.46,102,,
0.47,134,,
0.48,178,,
0.49,208,,
0.5,213,,
0.51,246,,
0.52,302,,
0.53,332,,
0.54,399,,
0.55,465,,
0.56,495,,
0.57,505,,
0.58,537,,
0.59,569,,
0.6,606,,
0.61,643,,
0.62,710,,
0.63,740,,
0.64,711,,
0.65,713,,
0.66,742,,
0.67,777,,
0.68,799,,
0.69,776,,
0.7,770,,
0.71,761,,
0.72,715,,
0.73,733,,
0.74,783,,
0.75,807,,
0.76,794,,
0.77,752,,
0.78,766,,
0.79,783,,
0.8,775,,
0.81,769,,
0.82,797,,
0.83,776,,
0.84,783,,
0.85,798,,
0.86,785,,
0.87,815,,
0.88,792,,
0.89,752,,
0.9,783,,
0.91,830,,
0.92,839,,
0.93,831,,
0.94,852,,
0.95,853,,
0.96,826,,
0.97,861,,
0.98,807,,
0.99,674,,
1,318,,
0,0,,
0.01,1,,
0.02,3,,
0.03,5,,
0.04,7,,
0.05,5,,
0.06,4,,
0.07,13,,
0.08,15,,
0.09,12,,
0.1,19,,
0.11,18,,
0.12,15,,
0.13,13,,
0.14,15,,
0.15,22,,
0.16,16,,
0.17,12,,
0.18,8,,
0.19,7,,
0.2,23,,
0.21,35,,
0.22,29,,
0.23,32,,
0.24,38,,
0.25,61,,
0.26,73,,
0.27,68,,
0.28,72,,
0.29,82,,
0.3,105,,
0.31,110,,
0.32,110,,
0.33,148,,
0.34,165,,
0.35,155,,
0.36,167,,
0.37,176,,
0.38,171,,
0.39,167,,
0.4,175,,
0.41,174,,
0.42,169,,
0.43,157,,
0.44,142,,
0.45,137,,
0.46,137,,
0.47,125,,
0.48,116,,
0.49,92,,
0.5,70,,
0.51,59,,
0.52,49,,
0.53,44,,
0.54,30,,
0.55,19,,
0.56,18,,
0.57,16,,
0.58,9,,
0.59,7,,
0.6,4,,
0.61,2,,
0.62,3,,
0.63,3,,
0.64,2,,
0.65,2,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,3,,
0.22,5,,
0.23,5,,
0.24,5,,
0.25,9,,
0.26,17,,
0.27,21,,
0.28,23,,
0.29,24,,
0.3,39,,
0.31,46,,
0.32,38,,
0.33,54,,
0.34,68,,
0.35,77,,
0.36,107,,
0.37,121,,
0.38,123,,
0.39,155,,
0.4,183,,
0.41,170,,
0.42,205,,
0.43,249,,
0.44,257,,
0.45,270,,
0.46,272,,
0.47,285,,
0.48,307,,
0.49,318,,
0.5,330,,
0.51,318,,
0.52,282,,
0.53,246,,
0.54,224,,
0.55,213,,
0.56,194,,
0.57,168,,
0.58,151,,
0.59,136,,
0.6,114,,
0.61,90,,
0.62,71,,
0.63,56,,
0.64,41,,
0.65,34,,
0.66,32,,
0.67,29,,
0.68,28,,
0.69,19,,
0.7,12,,
0.71,10,,
0.72,7,,
0.73,5,,
0.74,3,,
0.75,4,,
0.76,1,,
0.77,0,,
0.78,2,,
0.79,7,,
0.8,6,,
0.81,3,,
0.82,4,,
0.83,2,,
0.84,2,,
0.85,2,,
0.86,0,,
0.87,1,,
0.88,1,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,1,,
0.32,0,,
0.33,0,,
0.34,3,,
0.35,7,,
0.36,5,,
0.37,7,,
0.38,12,,
0.39,13,,
0.4,24,,
0.41,30,,
0.42,29,,
0.43,31,,
0.44,39,,
0.45,50,,
0.46,47,,
0.47,59,,
0.48,71,,
0.49,57,,
0.5,58,,
0.51,58,,
0.52,48,,
0.53,52,,
0.54,53,,
0.55,59,,
0.56,58,,
0.57,52,,
0.58,46,,
0.59,30,,
0.6,18,,
0.61,16,,
0.62,16,,
0.63,19,,
0.64,22,,
0.65,19,,
0.66,14,,
0.67,4,,
0.68,5,,
0.69,5,,
0.7,5,,
0.71,6,,
0.72,3,,
0.73,5,,
0.74,6,,
0.75,3,,
0.76,3,,
0.77,3,,
0.78,2,,
0.79,3,,
0.8,2,,
0.81,2,,
0.82,3,,
0.83,1,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 37,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,2,,
0.37,2,,
0.38,3,,
0.39,5,,
0.4,12,,
0.41,18,,
0.42,19,,
0.43,33,,
0.44,42,,
0.45,44,,
0.46,58,,
0.47,81,,
0.48,95,,
0.49,106,,
0.5,136,,
0.51,173,,
0.52,209,,
0.53,251,,
0.54,290,,
0.55,329,,
0.56,379,,
0.57,440,,
0.58,486,,
0.59,495,,
0.6,534,,
0.61,574,,
0.62,625,,
0.63,675,,
0.64,670,,
0.65,700,,
0.66,745,,
0.67,725,,
0.68,693,,
0.69,728,,
0.7,790,,
0.71,782,,
0.72,780,,
0.73,804,,
0.74,795,,
0.75,812,,
0.76,802,,
0.77,789,,
0.78,809,,
0.79,801,,
0.8,778,,
0.81,772,,
0.82,778,,
0.83,773,,
0.84,786,,
0.85,793,,
0.86,813,,
0.87,829,,
0.88,830,,
0.89,853,,
0.9,881,,
0.91,822,,
0.92,795,,
0.93,876,,
0.94,921,,
0.95,882,,
0.96,852,,
0.97,874,,
0.98,827,,
0.99,718,,
1,344,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,1,,
0.15,2,,
0.16,4,,
0.17,5,,
0.18,5,,
0.19,4,,
0.2,8,,
0.21,21,,
0.22,24,,
0.23,22,,
0.24,27,,
0.25,36,,
0.26,56,,
0.27,65,,
0.28,64,,
0.29,91,,
0.3,104,,
0.31,102,,
0.32,111,,
0.33,122,,
0.34,121,,
0.35,129,,
0.36,157,,
0.37,210,,
0.38,234,,
0.39,199,,
0.4,193,,
0.41,199,,
0.42,204,,
0.43,188,,
0.44,181,,
0.45,172,,
0.46,157,,
0.47,149,,
0.48,134,,
0.49,121,,
0.5,115,,
0.51,102,,
0.52,81,,
0.53,67,,
0.54,62,,
0.55,59,,
0.56,36,,
0.57,26,,
0.58,33,,
0.59,23,,
0.6,13,,
0.61,10,,
0.62,9,,
0.63,4,,
0.64,2,,
0.65,5,,
0.66,4,,
0.67,1,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,1,,
0.2,2,,
0.21,2,,
0.22,1,,
0.23,1,,
0.24,3,,
0.25,9,,
0.26,12,,
0.27,11,,
0.28,9,,
0.29,9,,
0.3,13,,
0.31,19,,
0.32,28,,
0.33,32,,
0.34,38,,
0.35,56,,
0.36,65,,
0.37,79,,
0.38,94,,
0.39,130,,
0.4,165,,
0.41,173,,
0.42,182,,
0.43,205,,
0.44,240,,
0.45,225,,
0.46,253,,
0.47,286,,
0.48,276,,
0.49,295,,
0.5,279,,
0.51,300,,
0.52,329,,
0.53,296,,
0.54,254,,
0.55,238,,
0.56,241,,
0.57,230,,
0.58,208,,
0.59,171,,
0.6,143,,
0.61,116,,
0.62,110,,
0.63,115,,
0.64,96,,
0.65,76,,
0.66,69,,
0.67,53,,
0.68,37,,
0.69,26,,
0.7,20,,
0.71,15,,
0.72,6,,
0.73,4,,
0.74,8,,
0.75,6,,
0.76,3,,
0.77,4,,
0.78,5,,
0.79,6,,
0.8,7,,
0.81,5,,
0.82,7,,
0.83,10,,
0.84,7,,
0.85,6,,
0.86,5,,
0.87,4,,
0.88,4,,
0.89,2,,
0.9,0,,
0.91,2,,
0.92,2,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,2,,
0.3,2,,
0.31,0,,
0.32,0,,
0.33,2,,
0.34,2,,
0.35,3,,
0.36,7,,
0.37,8,,
0.38,7,,
0.39,11,,
0.4,13,,
0.41,10,,
0.42,22,,
0.43,30,,
0.44,26,,
0.45,33,,
0.46,42,,
0.47,45,,
0.48,49,,
0.49,43,,
0.5,45,,
0.51,55,,
0.52,47,,
0.53,41,,
0.54,47,,
0.55,60,,
0.56,62,,
0.57,54,,
0.58,47,,
0.59,34,,
0.6,34,,
0.61,35,,
0.62,22,,
0.63,23,,
0.64,22,,
0.65,12,,
0.66,15,,
0.67,16,,
0.68,16,,
0.69,13,,
0.7,6,,
0.71,4,,
0.72,5,,
0.73,5,,
0.74,5,,
0.75,3,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,1,,
0.8,2,,
0.81,1,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 38,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,2,,
0.38,2,,
0.39,1,,
0.4,1,,
0.41,6,,
0.42,9,,
0.43,9,,
0.44,16,,
0.45,24,,
0.46,35,,
0.47,38,,
0.48,47,,
0.49,68,,
0.5,81,,
0.51,107,,
0.52,137,,
0.53,155,,
0.54,189,,
0.55,224,,
0.56,262,,
0.57,319,,
0.58,351,,
0.59,363,,
0.6,377,,
0.61,426,,
0.62,491,,
0.63,544,,
0.64,595,,
0.65,625,,
0.66,656,,
0.67,671,,
0.68,733,,
0.69,714,,
0.7,678,,
0.71,771,,
0.72,790,,
0.73,780,,
0.74,810,,
0.75,816,,
0.76,815,,
0.77,825,,
0.78,810,,
0.79,770,,
0.8,819,,
0.81,849,,
0.82,818,,
0.83,808,,
0.84,830,,
0.85,812,,
0.86,795,,
0.87,838,,
0.88,856,,
0.89,854,,
0.9,814,,
0.91,819,,
0.92,882,,
0.93,857,,
0.94,905,,
0.95,917,,
0.96,886,,
0.97,921,,
0.98,840,,
0.99,700,,
1,327,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,1,,
0.16,2,,
0.17,1,,
0.18,1,,
0.19,5,,
0.2,8,,
0.21,5,,
0.22,11,,
0.23,16,,
0.24,22,,
0.25,33,,
0.26,32,,
0.27,32,,
0.28,39,,
0.29,42,,
0.3,53,,
0.31,69,,
0.32,76,,
0.33,94,,
0.34,123,,
0.35,138,,
0.36,157,,
0.37,179,,
0.38,169,,
0.39,157,,
0.4,169,,
0.41,180,,
0.42,197,,
0.43,209,,
0.44,203,,
0.45,200,,
0.46,192,,
0.47,172,,
0.48,159,,
0.49,144,,
0.5,135,,
0.51,132,,
0.52,110,,
0.53,94,,
0.54,83,,
0.55,60,,
0.56,55,,
0.57,54,,
0.58,42,,
0.59,31,,
0.6,21,,
0.61,18,,
0.62,11,,
0.63,5,,
0.64,8,,
0.65,6,,
0.66,2,,
0.67,2,,
0.68,2,,
0.69,1,,
0.7,1,,
0.71,2,,
0.72,1,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,2,,
0.22,2,,
0.23,1,,
0.24,2,,
0.25,2,,
0.26,2,,
0.27,1,,
0.28,2,,
0.29,2,,
0.3,2,,
0.31,5,,
0.32,9,,
0.33,23,,
0.34,27,,
0.35,30,,
0.36,36,,
0.37,50,,
0.38,73,,
0.39,88,,
0.4,98,,
0.41,114,,
0.42,142,,
0.43,150,,
0.44,148,,
0.45,176,,
0.46,214,,
0.47,225,,
0.48,219,,
0.49,243,,
0.5,270,,
0.51,278,,
0.52,292,,
0.53,292,,
0.54,289,,
0.55,292,,
0.56,281,,
0.57,275,,
0.58,251,,
0.59,212,,
0.6,189,,
0.61,180,,
0.62,162,,
0.63,139,,
0.64,141,,
0.65,107,,
0.66,70,,
0.67,63,,
0.68,60,,
0.69,42,,
0.7,33,,
0.71,36,,
0.72,26,,
0.73,15,,
0.74,16,,
0.75,14,,
0.76,12,,
0.77,16,,
0.78,11,,
0.79,7,,
0.8,4,,
0.81,3,,
0.82,6,,
0.83,10,,
0.84,12,,
0.85,10,,
0.86,7,,
0.87,5,,
0.88,5,,
0.89,4,,
0.9,2,,
0.91,1,,
0.92,1,,
0.93,0,,
0.94,0,,
0.95,1,,
0.96,1,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,3,,
0.4,7,,
0.41,10,,
0.42,9,,
0.43,15,,
0.44,23,,
0.45,25,,
0.46,26,,
0.47,26,,
0.48,38,,
0.49,46,,
0.5,41,,
0.51,43,,
0.52,60,,
0.53,61,,
0.54,54,,
0.55,59,,
0.56,68,,
0.57,74,,
0.58,61,,
0.59,50,,
0.6,48,,
0.61,40,,
0.62,38,,
0.63,39,,
0.64,30,,
0.65,20,,
0.66,18,,
0.67,16,,
0.68,14,,
0.69,12,,
0.7,9,,
0.71,5,,
0.72,1,,
0.73,2,,
0.74,4,,
0.75,2,,
0.76,3,,
0.77,3,,
0.78,2,,
0.79,6,,
0.8,6,,
0.81,3,,
0.82,3,,
0.83,3,,
0.84,3,,
0.85,3,,
0.86,1,,
0.87,2,,
0.88,2,,
0.89,1,,
0.9,1,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,1,,
0.95,1,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 39,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,1,,
0.38,1,,
0.39,2,,
0.4,4,,
0.41,6,,
0.42,9,,
0.43,12,,
0.44,11,,
0.45,11,,
0.46,16,,
0.47,22,,
0.48,29,,
0.49,35,,
0.5,49,,
0.51,74,,
0.52,88,,
0.53,97,,
0.54,125,,
0.55,152,,
0.56,175,,
0.57,203,,
0.58,252,,
0.59,286,,
0.6,342,,
0.61,416,,
0.62,437,,
0.63,495,,
0.64,558,,
0.65,546,,
0.66,573,,
0.67,569,,
0.68,636,,
0.69,704,,
0.7,674,,
0.71,685,,
0.72,721,,
0.73,791,,
0.74,797,,
0.75,793,,
0.76,784,,
0.77,781,,
0.78,801,,
