Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,3,,
0.6,5,,
0.61,6,,
0.62,7,,
0.63,10,,
0.64,11,,
0.65,9,,
0.66,10,,
0.67,14,,
0.68,22,,
0.69,27,,
0.7,40,,
0.71,49,,
0.72,52,,
0.73,67,,
0.74,85,,
0.75,94,,
0.76,110,,
0.77,149,,
0.78,184,,
0.79,202,,
0.8,222,,
0.81,275,,
0.82,363,,
0.83,432,,
0.84,483,,
0.85,515,,
0.86,536,,
0.87,571,,
0.88,650,,
0.89,705,,
0.9,720,,
0.91,739,,
0.92,757,,
0.93,766,,
0.94,789,,
0.95,825,,
0.96,829,,
0.97,838,,
0.98,831,,
0.99,720,,
1,315,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,2,,
0.46,5,,
0.47,7,,
0.48,9,,
0.49,13,,
0.5,21,,
0.51,22,,
0.52,22,,
0.53,25,,
0.54,34,,
0.55,45,,
0.56,48,,
0.57,47,,
0.58,60,,
0.59,73,,
0.6,82,,
0.61,112,,
0.62,114,,
0.63,125,,
0.64,158,,
0.65,162,,
0.66,166,,
0.67,185,,
0.68,200,,
0.69,210,,
0.7,210,,
0.71,217,,
0.72,214,,
0.73,195,,
0.74,205,,
0.75,195,,
0.76,170,,
0.77,167,,
0.78,167,,
0.79,144,,
0.8,119,,
0.81,112,,
0.82,96,,
0.83,65,,
0.84,45,,
0.85,38,,
0.86,25,,
0.87,18,,
0.88,15,,
0.89,9,,
0.9,7,,
0.91,4,,
0.92,5,,
0.93,7,,
0.94,3,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,2,,
0.48,4,,
0.49,4,,
0.5,3,,
0.51,9,,
0.52,13,,
0.53,12,,
0.54,15,,
0.55,20,,
0.56,22,,
0.57,19,,
0.58,24,,
0.59,43,,
0.6,47,,
0.61,43,,
0.62,58,,
0.63,63,,
0.64,74,,
0.65,91,,
0.66,104,,
0.67,105,,
0.68,106,,
0.69,125,,
0.7,145,,
0.71,172,,
0.72,197,,
0.73,230,,
0.74,286,,
0.75,301,,
0.76,299,,
0.77,298,,
0.78,287,,
0.79,313,,
0.8,322,,
0.81,278,,
0.82,280,,
0.83,269,,
0.84,258,,
0.85,251,,
0.86,194,,
0.87,163,,
0.88,151,,
0.89,127,,
0.9,108,,
0.91,84,,
0.92,65,,
0.93,51,,
0.94,51,,
0.95,45,,
0.96,32,,
0.97,33,,
0.98,22,,
0.99,11,,
1,5,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,1,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,1,,
0.72,1,,
0.73,2,,
0.74,1,,
0.75,0,,
0.76,1,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 31,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,3,,
0.67,3,,
0.68,5,,
0.69,10,,
0.7,11,,
0.71,16,,
0.72,21,,
0.73,32,,
0.74,42,,
0.75,53,,
0.76,58,,
0.77,58,,
0.78,82,,
0.79,104,,
0.8,130,,
0.81,163,,
0.82,208,,
0.83,268,,
0.84,315,,
0.85,334,,
0.86,408,,
0.87,483,,
0.88,516,,
0.89,552,,
0.9,584,,
0.91,638,,
0.92,668,,
0.93,736,,
0.94,803,,
0.95,779,,
0.96,769,,
0.97,794,,
0.98,795,,
0.99,678,,
1,288,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,1,,
0.45,1,,
0.46,2,,
0.47,3,,
0.48,4,,
0.49,2,,
0.5,2,,
0.51,5,,
0.52,6,,
0.53,9,,
0.54,12,,
0.55,15,,
0.56,23,,
0.57,33,,
0.58,48,,
0.59,61,,
0.6,72,,
0.61,95,,
0.62,106,,
0.63,111,,
0.64,126,,
0.65,124,,
0.66,146,,
0.67,176,,
0.68,172,,
0.69,173,,
0.7,202,,
0.71,200,,
0.72,200,,
0.73,232,,
0.74,237,,
0.75,220,,
0.76,204,,
0.77,200,,
0.78,195,,
0.79,183,,
0.8,153,,
0.81,141,,
0.82,118,,
0.83,93,,
0.84,94,,
0.85,78,,
0.86,63,,
0.87,46,,
0.88,35,,
0.89,22,,
0.9,14,,
0.91,16,,
0.92,9,,
0.93,4,,
0.94,4,,
0.95,5,,
0.96,3,,
0.97,1,,
0.98,1,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,5,,
0.53,7,,
0.54,9,,
0.55,13,,
0.56,8,,
0.57,10,,
0.58,15,,
0.59,17,,
0.6,32,,
0.61,43,,
0.62,42,,
0.63,38,,
0.64,36,,
0.65,39,,
0.66,44,,
0.67,59,,
0.68,75,,
0.69,81,,
0.7,96,,
0.71,119,,
0.72,137,,
0.73,144,,
0.74,150,,
0.75,161,,
0.76,175,,
0.77,204,,
0.78,236,,
0.79,253,,
0.8,262,,
0.81,273,,
0.82,283,,
0.83,288,,
0.84,295,,
0.85,296,,
0.86,268,,
0.87,245,,
0.88,235,,
0.89,184,,
0.9,163,,
0.91,147,,
0.92,110,,
0.93,98,,
0.94,91,,
0.95,82,,
0.96,79,,
0.97,64,,
0.98,42,,
0.99,40,,
1,24,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,1,,
0.58,0,,
0.59,1,,
0.6,2,,
0.61,1,,
0.62,0,,
0.63,1,,
0.64,3,,
0.65,2,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,1,,
0.73,1,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,2,,
0.78,2,,
0.79,1,,
0.8,1,,
0.81,1,,
0.82,1,,
0.83,1,,
0.84,2,,
0.85,1,,
0.86,1,,
0.87,1,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,1,,
0.93,2,,
0.94,1,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 32,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,1,,
0.68,3,,
0.69,4,,
0.7,3,,
0.71,6,,
0.72,9,,
0.73,7,,
0.74,13,,
0.75,24,,
0.76,24,,
0.77,25,,
0.78,40,,
0.79,54,,
0.8,75,,
0.81,101,,
0.82,122,,
0.83,157,,
0.84,211,,
0.85,271,,
0.86,295,,
0.87,302,,
0.88,372,,
0.89,426,,
0.9,462,,
0.91,522,,
0.92,583,,
0.93,626,,
0.94,659,,
0.95,690,,
0.96,723,,
0.97,708,,
0.98,648,,
0.99,562,,
1,248,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,2,,
0.51,4,,
0.52,2,,
0.53,8,,
0.54,11,,
0.55,8,,
0.56,11,,
0.57,21,,
0.58,27,,
0.59,34,,
0.6,46,,
0.61,48,,
0.62,52,,
0.63,66,,
0.64,71,,
0.65,63,,
0.66,72,,
0.67,88,,
0.68,101,,
0.69,116,,
0.7,127,,
0.71,131,,
0.72,150,,
0.73,166,,
0.74,171,,
0.75,182,,
0.76,175,,
0.77,176,,
0.78,194,,
0.79,201,,
0.8,190,,
0.81,207,,
0.82,212,,
0.83,167,,
0.84,138,,
0.85,125,,
0.86,111,,
0.87,91,,
0.88,84,,
0.89,65,,
0.9,46,,
0.91,37,,
0.92,29,,
0.93,21,,
0.94,11,,
0.95,6,,
0.96,4,,
0.97,6,,
0.98,5,,
0.99,2,,
1,1,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,2,,
0.5,1,,
0.51,0,,
0.52,0,,
0.53,2,,
0.54,2,,
0.55,0,,
0.56,5,,
0.57,9,,
0.58,6,,
0.59,5,,
0.6,7,,
0.61,8,,
0.62,8,,
0.63,7,,
0.64,7,,
0.65,15,,
0.66,25,,
0.67,27,,
0.68,28,,
0.69,37,,
0.7,46,,
0.71,49,,
0.72,64,,
0.73,79,,
0.74,100,,
0.75,122,,
0.76,141,,
0.77,162,,
0.78,192,,
0.79,207,,
0.8,221,,
0.81,241,,
0.82,264,,
0.83,294,,
0.84,308,,
0.85,295,,
0.86,288,,
0.87,315,,
0.88,313,,
0.89,290,,
0.9,249,,
0.91,217,,
0.92,228,,
0.93,219,,
0.94,194,,
0.95,157,,
0.96,138,,
0.97,139,,
0.98,125,,
0.99,106,,
1,45,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,1,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,1,,
0.7,0,,
0.71,2,,
0.72,3,,
0.73,1,,
0.74,2,,
0.75,2,,
0.76,0,,
0.77,1,,
0.78,2,,
0.79,2,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,2,,
0.84,2,,
0.85,0,,
0.86,1,,
0.87,1,,
0.88,0,,
0.89,1,,
0.9,2,,
0.91,1,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 33,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,4,,
0.7,3,,
0.71,0,,
0.72,1,,
0.73,3,,
0.74,6,,
0.75,5,,
0.76,5,,
0.77,15,,
0.78,19,,
0.79,19,,
0.8,37,,
0.81,63,,
0.82,68,,
0.83,83,,
0.84,111,,
0.85,126,,
0.86,150,,
0.87,200,,
0.88,243,,
0.89,300,,
0.9,351,,
0.91,395,,
0.92,431,,
0.93,430,,
0.94,459,,
0.95,490,,
0.96,529,,
0.97,567,,
0.98,533,,
0.99,475,,
1,229,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,2,,
0.6,2,,
0.61,2,,
0.62,8,,
0.63,13,,
0.64,11,,
0.65,23,,
0.66,37,,
0.67,45,,
0.68,62,,
0.69,76,,
0.7,79,,
0.71,88,,
0.72,97,,
0.73,125,,
0.74,156,,
0.75,160,,
0.76,161,,
0.77,169,,
0.78,178,,
0.79,195,,
0.8,183,,
0.81,178,,
0.82,207,,
0.83,199,,
0.84,171,,
0.85,147,,
0.86,138,,
0.87,130,,
0.88,125,,
0.89,111,,
0.9,99,,
0.91,84,,
0.92,64,,
0.93,52,,
0.94,43,,
0.95,33,,
0.96,25,,
0.97,32,,
0.98,26,,
0.99,13,,
1,7,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,1,,
0.61,2,,
0.62,1,,
0.63,3,,
0.64,3,,
0.65,2,,
0.66,11,,
0.67,13,,
0.68,17,,
0.69,29,,
0.7,29,,
0.71,30,,
0.72,33,,
0.73,38,,
0.74,56,,
0.75,76,,
0.76,70,,
0.77,91,,
0.78,142,,
0.79,159,,
0.8,162,,
0.81,177,,
0.82,229,,
0.83,258,,
0.84,269,,
0.85,282,,
0.86,291,,
0.87,311,,
0.88,325,,
0.89,359,,
0.9,344,,
0.91,313,,
0.92,327,,
0.93,315,,
0.94,292,,
0.95,268,,
0.96,234,,
0.97,231,,
0.98,212,,
0.99,167,,
1,78,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,1,,
0.74,2,,
0.75,1,,
0.76,1,,
0.77,1,,
0.78,0,,
0.79,3,,
0.8,3,,
0.81,0,,
0.82,1,,
0.83,2,,
0.84,1,,
0.85,0,,
0.86,2,,
0.87,4,,
0.88,3,,
0.89,1,,
0.9,1,,
0.91,2,,
0.92,2,,
0.93,2,,
0.94,1,,
0.95,0,,
0.96,1,,
0.97,1,,
0.98,0,,
0.99,0,,
1,0,,
Generation 34,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,1,,
0.75,4,,
0.76,5,,
0.77,4,,
0.78,5,,
0.79,6,,
0.8,12,,
0.81,19,,
0.82,23,,
0.83,37,,
0.84,52,,
0.85,69,,
0.86,98,,
0.87,125,,
0.88,134,,
0.89,149,,
0.9,166,,
0.91,195,,
0.92,227,,
0.93,272,,
0.94,326,,
0.95,356,,
0.96,374,,
0.97,355,,
0.98,332,,
0.99,309,,
1,145,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
