Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,1,,
0.58,5,,
0.59,6,,
0.6,5,,
0.61,6,,
0.62,6,,
0.63,9,,
0.64,13,,
0.65,17,,
0.66,20,,
0.67,24,,
0.68,34,,
0.69,44,,
0.7,59,,
0.71,84,,
0.72,107,,
0.73,114,,
0.74,132,,
0.75,175,,
0.76,227,,
0.77,275,,
0.78,292,,
0.79,298,,
0.8,337,,
0.81,409,,
0.82,477,,
0.83,493,,
0.84,517,,
0.85,573,,
0.86,607,,
0.87,643,,
0.88,707,,
0.89,726,,
0.9,703,,
0.91,721,,
0.92,800,,
0.93,841,,
0.94,834,,
0.95,840,,
0.96,863,,
0.97,893,,
0.98,853,,
0.99,718,,
1,322,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,2,,
0.41,3,,
0.42,2,,
0.43,2,,
0.44,4,,
0.45,5,,
0.46,8,,
0.47,11,,
0.48,7,,
0.49,10,,
0.5,18,,
0.51,19,,
0.52,13,,
0.53,9,,
0.54,18,,
0.55,29,,
0.56,33,,
0.57,35,,
0.58,46,,
0.59,57,,
0.6,64,,
0.61,74,,
0.62,85,,
0.63,85,,
0.64,88,,
0.65,99,,
0.66,107,,
0.67,129,,
0.68,141,,
0.69,145,,
0.7,162,,
0.71,153,,
0.72,135,,
0.73,139,,
0.74,138,,
0.75,132,,
0.76,116,,
0.77,94,,
0.78,82,,
0.79,79,,
0.8,68,,
0.81,46,,
0.82,37,,
0.83,35,,
0.84,35,,
0.85,23,,
0.86,9,,
0.87,9,,
0.88,6,,
0.89,2,,
0.9,2,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,1,,
0.5,1,,
0.51,1,,
0.52,7,,
0.53,9,,
0.54,9,,
0.55,12,,
0.56,22,,
0.57,32,,
0.58,32,,
0.59,30,,
0.6,31,,
0.61,32,,
0.62,39,,
0.63,49,,
0.64,64,,
0.65,87,,
0.66,97,,
0.67,110,,
0.68,119,,
0.69,129,,
0.7,161,,
0.71,169,,
0.72,206,,
0.73,243,,
0.74,245,,
0.75,249,,
0.76,259,,
0.77,264,,
0.78,261,,
0.79,267,,
0.8,276,,
0.81,247,,
0.82,231,,
0.83,225,,
0.84,204,,
0.85,191,,
0.86,166,,
0.87,150,,
0.88,127,,
0.89,95,,
0.9,82,,
0.91,70,,
0.92,49,,
0.93,35,,
0.94,22,,
0.95,15,,
0.96,13,,
0.97,12,,
0.98,9,,
0.99,4,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,1,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,1,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,1,,
0.86,1,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 31,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,2,,
0.61,4,,
0.62,3,,
0.63,5,,
0.64,7,,
0.65,12,,
0.66,13,,
0.67,14,,
0.68,24,,
0.69,23,,
0.7,24,,
0.71,36,,
0.72,51,,
0.73,74,,
0.74,83,,
0.75,96,,
0.76,141,,
0.77,172,,
0.78,199,,
0.79,216,,
0.8,224,,
0.81,258,,
0.82,295,,
0.83,354,,
0.84,411,,
0.85,476,,
0.86,495,,
0.87,531,,
0.88,605,,
0.89,614,,
0.9,606,,
0.91,649,,
0.92,733,,
0.93,794,,
0.94,851,,
0.95,869,,
0.96,833,,
0.97,836,,
0.98,804,,
0.99,647,,
1,281,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,2,,
0.48,1,,
0.49,0,,
0.5,3,,
0.51,6,,
0.52,8,,
0.53,7,,
0.54,6,,
0.55,9,,
0.56,10,,
0.57,6,,
0.58,6,,
0.59,12,,
0.6,12,,
0.61,12,,
0.62,16,,
0.63,34,,
0.64,32,,
0.65,30,,
0.66,49,,
0.67,58,,
0.68,75,,
0.69,74,,
0.7,65,,
0.71,75,,
0.72,93,,
0.73,116,,
0.74,120,,
0.75,106,,
0.76,111,,
0.77,122,,
0.78,103,,
0.79,90,,
0.8,87,,
0.81,70,,
0.82,67,,
0.83,64,,
0.84,70,,
0.85,56,,
0.86,29,,
0.87,20,,
0.88,18,,
0.89,15,,
0.9,13,,
0.91,11,,
0.92,3,,
0.93,2,,
0.94,3,,
0.95,3,,
0.96,2,,
0.97,1,,
0.98,1,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,2,,
0.51,2,,
0.52,0,,
0.53,0,,
0.54,1,,
0.55,2,,
0.56,3,,
0.57,6,,
0.58,11,,
0.59,11,,
0.6,10,,
0.61,14,,
0.62,18,,
0.63,26,,
0.64,28,,
0.65,30,,
0.66,52,,
0.67,56,,
0.68,57,,
0.69,82,,
0.7,93,,
0.71,121,,
0.72,149,,
0.73,154,,
0.74,185,,
0.75,203,,
0.76,223,,
0.77,224,,
0.78,221,,
0.79,243,,
0.8,251,,
0.81,257,,
0.82,266,,
0.83,267,,
0.84,257,,
0.85,225,,
0.86,197,,
0.87,205,,
0.88,204,,
0.89,165,,
0.9,129,,
0.91,108,,
0.92,90,,
0.93,67,,
0.94,53,,
0.95,42,,
0.96,32,,
0.97,25,,
0.98,20,,
0.99,15,,
1,6,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,1,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 32,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,2,,
0.62,3,,
0.63,4,,
0.64,6,,
0.65,10,,
0.66,8,,
0.67,5,,
0.68,9,,
0.69,12,,
0.7,15,,
0.71,22,,
0.72,29,,
0.73,46,,
0.74,60,,
0.75,59,,
0.76,72,,
0.77,89,,
0.78,108,,
0.79,114,,
0.8,150,,
0.81,198,,
0.82,243,,
0.83,235,,
0.84,241,,
0.85,293,,
0.86,339,,
0.87,420,,
0.88,476,,
0.89,513,,
0.9,549,,
0.91,604,,
0.92,638,,
0.93,698,,
0.94,783,,
0.95,776,,
0.96,734,,
0.97,720,,
0.98,710,,
0.99,654,,
1,311,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,1,,
0.55,3,,
0.56,8,,
0.57,7,,
0.58,4,,
0.59,12,,
0.6,22,,
0.61,23,,
0.62,33,,
0.63,45,,
0.64,46,,
0.65,55,,
0.66,61,,
0.67,58,,
0.68,62,,
0.69,75,,
0.7,88,,
0.71,101,,
0.72,95,,
0.73,88,,
0.74,99,,
0.75,97,,
0.76,101,,
0.77,99,,
0.78,106,,
0.79,109,,
0.8,104,,
0.81,95,,
0.82,82,,
0.83,65,,
0.84,51,,
0.85,59,,
0.86,63,,
0.87,50,,
0.88,38,,
0.89,33,,
0.9,26,,
0.91,19,,
0.92,15,,
0.93,10,,
0.94,1,,
0.95,4,,
0.96,6,,
0.97,2,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,2,,
0.57,2,,
0.58,3,,
0.59,8,,
0.6,6,,
0.61,5,,
0.62,16,,
0.63,17,,
0.64,14,,
0.65,17,,
0.66,29,,
0.67,43,,
0.68,55,,
0.69,67,,
0.7,74,,
0.71,76,,
0.72,99,,
0.73,113,,
0.74,121,,
0.75,158,,
0.76,176,,
0.77,178,,
0.78,199,,
0.79,217,,
0.8,239,,
0.81,258,,
0.82,260,,
0.83,262,,
0.84,266,,
0.85,273,,
0.86,259,,
0.87,247,,
0.88,245,,
0.89,235,,
0.9,195,,
0.91,175,,
0.92,157,,
0.93,122,,
0.94,111,,
0.95,102,,
0.96,74,,
0.97,66,,
0.98,63,,
0.99,40,,
1,20,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,1,,
0.64,1,,
0.65,0,,
0.66,1,,
0.67,1,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,1,,
0.76,1,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 33,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,1,,
0.58,1,,
0.59,1,,
0.6,1,,
0.61,1,,
0.62,1,,
0.63,1,,
0.64,3,,
0.65,6,,
0.66,5,,
0.67,3,,
0.68,8,,
0.69,7,,
0.7,9,,
0.71,16,,
0.72,21,,
0.73,28,,
0.74,30,,
0.75,33,,
0.76,38,,
0.77,36,,
0.78,55,,
0.79,72,,
0.8,88,,
0.81,120,,
0.82,157,,
0.83,183,,
0.84,206,,
0.85,200,,
0.86,215,,
0.87,284,,
0.88,336,,
0.89,382,,
0.9,425,,
0.91,470,,
0.92,521,,
0.93,573,,
0.94,589,,
0.95,632,,
0.96,715,,
0.97,721,,
0.98,638,,
0.99,549,,
1,261,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,1,,
0.51,1,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,2,,
0.56,5,,
0.57,3,,
0.58,3,,
0.59,8,,
0.6,9,,
0.61,10,,
0.62,14,,
0.63,12,,
0.64,13,,
0.65,22,,
0.66,34,,
0.67,40,,
0.68,42,,
0.69,53,,
0.7,63,,
0.71,69,,
0.72,77,,
0.73,84,,
0.74,94,,
0.75,112,,
0.76,122,,
0.77,136,,
0.78,134,,
0.79,111,,
0.8,128,,
0.81,138,,
0.82,125,,
0.83,108,,
0.84,104,,
0.85,108,,
0.86,92,,
0.87,79,,
0.88,64,,
0.89,65,,
0.9,61,,
0.91,36,,
0.92,24,,
0.93,17,,
0.94,13,,
0.95,14,,
0.96,21,,
0.97,19,,
0.98,9,,
0.99,9,,
1,6,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,2,,
0.59,3,,
0.6,1,,
0.61,6,,
0.62,10,,
0.63,8,,
0.64,17,,
0.65,23,,
0.66,25,,
0.67,28,,
0.68,35,,
0.69,42,,
0.7,48,,
0.71,56,,
0.72,57,,
0.73,76,,
0.74,93,,
0.75,118,,
0.76,127,,
0.77,129,,
0.78,175,,
0.79,191,,
0.8,212,,
0.81,230,,
0.82,236,,
0.83,240,,
0.84,237,,
0.85,261,,
0.86,283,,
0.87,257,,
0.88,235,,
0.89,248,,
0.9,273,,
0.91,260,,
0.92,221,,
0.93,210,,
0.94,205,,
0.95,184,,
0.96,158,,
0.97,121,,
0.98,112,,
0.99,114,,
1,48,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,1,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,1,,
0.76,1,,
0.77,1,,
0.78,2,,
0.79,1,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,2,,
0.87,2,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,1,,
0.93,1,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 34,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,1,,
0.61,1,,
0.62,0,,
0.63,1,,
0.64,1,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,5,,
0.69,8,,
0.7,7,,
0.71,10,,
0.72,9,,
0.73,14,,
0.74,26,,
0.75,20,,
0.76,16,,
0.77,22,,
0.78,42,,
0.79,44,,
0.8,43,,
0.81,68,,
0.82,80,,
0.83,92,,
0.84,99,,
0.85,115,,
0.86,133,,
0.87,153,,
0.88,203,,
0.89,266,,
0.9,295,,
0.91,314,,
0.92,384,,
0.93,444,,
0.94,451,,
0.95,474,,
0.96,551,,
0.97,559,,
0.98,519,,
0.99,434,,
1,174,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,3,,
0.58,5,,
0.59,7,,
0.6,11,,
0.61,11,,
0.62,9,,
0.63,19,,
0.64,31,,
0.65,29,,
0.66,34,,
